id,predominant_stress,miner,rust,phoma,cercospora,severity,path
1694,2,0,1,0,1,1,data/BRACOL/images/1694.jpg
1695,2,0,1,0,0,2,data/BRACOL/images/1695.jpg
1696,5,1,1,0,0,1,data/BRACOL/images/1696.jpg
1697,4,0,1,0,1,2,data/BRACOL/images/1697.jpg
1698,2,0,1,0,1,2,data/BRACOL/images/1698.jpg
1699,2,0,1,0,0,1,data/BRACOL/images/1699.jpg
1700,4,0,0,0,1,1,data/BRACOL/images/1700.jpg
1701,2,0,1,0,0,2,data/BRACOL/images/1701.jpg
1702,2,0,1,0,1,1,data/BRACOL/images/1702.jpg
1703,5,0,1,0,1,1,data/BRACOL/images/1703.jpg
1704,2,1,1,0,1,4,data/BRACOL/images/1704.jpg
1705,2,0,1,0,0,3,data/BRACOL/images/1705.jpg
1706,4,0,0,0,1,1,data/BRACOL/images/1706.jpg
1707,2,0,1,0,1,3,data/BRACOL/images/1707.jpg
1708,4,0,0,0,1,1,data/BRACOL/images/1708.jpg
1709,2,0,1,0,1,1,data/BRACOL/images/1709.jpg
1710,2,0,1,0,1,2,data/BRACOL/images/1710.jpg
1711,4,0,1,0,1,1,data/BRACOL/images/1711.jpg
1712,2,0,1,0,0,1,data/BRACOL/images/1712.jpg
1713,5,0,1,0,1,2,data/BRACOL/images/1713.jpg
1714,1,1,0,0,0,1,data/BRACOL/images/1714.jpg
1715,5,0,1,0,1,1,data/BRACOL/images/1715.jpg
1716,2,0,1,0,1,2,data/BRACOL/images/1716.jpg
1717,2,1,1,0,0,1,data/BRACOL/images/1717.jpg
1718,4,0,0,0,1,1,data/BRACOL/images/1718.jpg
1719,4,0,0,0,1,1,data/BRACOL/images/1719.jpg
1720,4,0,1,0,1,2,data/BRACOL/images/1720.jpg
1721,2,0,1,0,0,1,data/BRACOL/images/1721.jpg
1722,5,0,1,0,1,1,data/BRACOL/images/1722.jpg
1723,5,1,0,0,1,1,data/BRACOL/images/1723.jpg
1724,4,0,1,0,1,1,data/BRACOL/images/1724.jpg
1725,4,0,0,0,1,1,data/BRACOL/images/1725.jpg
1726,2,0,1,0,1,1,data/BRACOL/images/1726.jpg
1727,4,0,1,0,1,2,data/BRACOL/images/1727.jpg
1728,4,0,1,0,1,1,data/BRACOL/images/1728.jpg
1729,2,0,1,0,0,1,data/BRACOL/images/1729.jpg
1730,4,0,1,0,1,1,data/BRACOL/images/1730.jpg
1731,5,0,1,0,1,2,data/BRACOL/images/1731.jpg
1732,4,0,1,0,1,1,data/BRACOL/images/1732.jpg
1733,4,0,0,0,1,1,data/BRACOL/images/1733.jpg
1734,2,0,1,0,0,1,data/BRACOL/images/1734.jpg
1735,4,0,1,0,1,1,data/BRACOL/images/1735.jpg
1736,3,0,0,1,0,1,data/BRACOL/images/1736.jpg
1737,2,0,1,0,1,2,data/BRACOL/images/1737.jpg
1738,2,0,1,0,1,2,data/BRACOL/images/1738.jpg
1739,5,0,1,0,1,1,data/BRACOL/images/1739.jpg
1740,2,0,1,0,0,1,data/BRACOL/images/1740.jpg
1741,4,0,1,0,1,2,data/BRACOL/images/1741.jpg
1742,0,0,0,0,0,0,data/BRACOL/images/1742.jpg
1743,2,0,1,0,0,2,data/BRACOL/images/1743.jpg
1744,2,0,1,0,1,2,data/BRACOL/images/1744.jpg
1745,4,0,1,0,1,1,data/BRACOL/images/1745.jpg
1746,4,0,0,0,1,1,data/BRACOL/images/1746.jpg
1747,2,0,1,0,1,1,data/BRACOL/images/1747.jpg
